Title,NOC4,Statistics,Average
Food and beverage servers [6513] ,6513,Average offered hourly wage (dollars) (5),10.775
Bartenders [6512] ,6512,Average offered hourly wage (dollars) (5),11.175
Cashiers [6611] ,6611,Average offered hourly wage (dollars) (5),11.175
Nursery and greenhouse workers [8432] ,8432,Average offered hourly wage (dollars) (5),11.3375
"Store shelf stockers, clerks and order fillers [6622] ",6622,Average offered hourly wage (dollars) (5),11.475
Service station attendants [6621] ,6621,Average offered hourly wage (dollars) (5),11.525
Harvesting labourers [8611] ,8611,Average offered hourly wage (dollars) (5),11.5375
"Food counter attendants, kitchen helpers and related support occupations [6711] ",6711,Average offered hourly wage (dollars) (5),11.5875
Maîtres d'hôtel and hosts/hostesses [6511] ,6511,Average offered hourly wage (dollars) (5),11.7625
Industrial sewing machine operators [9446] ,9446,Average offered hourly wage (dollars) (5),11.85
Retail salespersons [6421] ,6421,Average offered hourly wage (dollars) (5),11.925
Labourers in fish and seafood processing [9618] ,9618,Average offered hourly wage (dollars) (5),12.0875
Casino occupations [6533] ,6533,Average offered hourly wage (dollars) (5),12.175
"Other service support occupations, not elsewhere classified (n.e.c.) [6742] ",6742,Average offered hourly wage (dollars) (5),12.2
Fish and seafood plant workers [9463] ,9463,Average offered hourly wage (dollars) (5),12.2375
Artisans and craftspersons [5244] ,5244,Average offered hourly wage (dollars) (5),12.3
Photographic and film processors [9474] ,9474,Average offered hourly wage (dollars) (5),12.33333333
"Tailors, dressmakers, furriers and milliners [6342] ",6342,Average offered hourly wage (dollars) (5),12.3875
General farm workers [8431] ,8431,Average offered hourly wage (dollars) (5),12.4875
"Dry cleaning, laundry and related occupations [6741] ",6741,Average offered hourly wage (dollars) (5),12.5125
Pet groomers and animal care workers [6563] ,6563,Average offered hourly wage (dollars) (5),12.55
Labourers in textile processing [9616] ,9616,Average offered hourly wage (dollars) (5),12.55
Survey interviewers and statistical clerks [1454] ,1454,Average offered hourly wage (dollars) (5),12.5875
Hairstylists and barbers [6341] ,6341,Average offered hourly wage (dollars) (5),12.6625
"Estheticians, electrologists and related occupations [6562] ",6562,Average offered hourly wage (dollars) (5),12.7
"Operators and attendants in amusement, recreation and sport [6722] ",6722,Average offered hourly wage (dollars) (5),12.7
Other automotive mechanical installers and servicers [7535] ,7535,Average offered hourly wage (dollars) (5),12.9875
Air transport ramp attendants [7534] ,7534,Average offered hourly wage (dollars) (5),13.175
"Inspectors and graders, textile, fabric, fur and leather products manufacturing [9447] ",9447,Average offered hourly wage (dollars) (5),13.25
"Weavers, knitters and other fabric making occupations [9442] ",9442,Average offered hourly wage (dollars) (5),13.2625
Water transport deck and engine room crew [7532] ,7532,Average offered hourly wage (dollars) (5),13.35
Cooks [6322] ,6322,Average offered hourly wage (dollars) (5),13.4125
Bakers [6332] ,6332,Average offered hourly wage (dollars) (5),13.4125
Hotel front desk clerks [6525] ,6525,Average offered hourly wage (dollars) (5),13.425
Other sales related occupations [6623] ,6623,Average offered hourly wage (dollars) (5),13.5125
Labourers in food and beverage processing [9617] ,9617,Average offered hourly wage (dollars) (5),13.5625
"Other labourers in processing, manufacturing and utilities [9619] ",9619,Average offered hourly wage (dollars) (5),13.5625
"Support occupations in accommodation, travel and facilities set-up services [6721] ",6721,Average offered hourly wage (dollars) (5),13.625
Furniture and fixture assemblers and inspectors [9532] ,9532,Average offered hourly wage (dollars) (5),13.6625
"Other products assemblers, finishers and inspectors [9537] ",9537,Average offered hourly wage (dollars) (5),13.7375
Food service supervisors [6311] ,6311,Average offered hourly wage (dollars) (5),13.775
Light duty cleaners [6731] ,6731,Average offered hourly wage (dollars) (5),13.8
Other wood products assemblers and inspectors [9533] ,9533,Average offered hourly wage (dollars) (5),13.8
Security guards and related security service occupations [6541] ,6541,Average offered hourly wage (dollars) (5),13.8
Specialized cleaners [6732] ,6732,Average offered hourly wage (dollars) (5),13.875
Taxi and limousine drivers and chauffeurs [7513] ,7513,Average offered hourly wage (dollars) (5),13.9125
Travel counsellors [6521] ,6521,Average offered hourly wage (dollars) (5),13.9375
Airline ticket and service agents [6523] ,6523,Average offered hourly wage (dollars) (5),14.05
Material handlers [7452] ,7452,Average offered hourly wage (dollars) (5),14.1
Labourers in rubber and plastic products manufacturing [9615] ,9615,Average offered hourly wage (dollars) (5),14.13333333
"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing [9524] ",9524,Average offered hourly wage (dollars) (5),14.15
Tour and travel guides [6531] ,6531,Average offered hourly wage (dollars) (5),14.1875
"Other performers, not elsewhere classified (n.e.c.) [5232] ",5232,Average offered hourly wage (dollars) (5),14.35
Other customer and information services representatives [6552] ,6552,Average offered hourly wage (dollars) (5),14.3875
Plastics processing machine operators [9422] ,9422,Average offered hourly wage (dollars) (5),14.45
"Plastic products assemblers, finishers and inspectors [9535] ",9535,Average offered hourly wage (dollars) (5),14.45
Delivery and courier service drivers [7514] ,7514,Average offered hourly wage (dollars) (5),14.6375
Landscaping and grounds maintenance labourers [8612] ,8612,Average offered hourly wage (dollars) (5),14.7125
"Program leaders and instructors in recreation, sport and fitness [5254] ",5254,Average offered hourly wage (dollars) (5),14.7625
Shippers and receivers [1521] ,1521,Average offered hourly wage (dollars) (5),14.85
"Butchers, meat cutters and fishmongers - retail and wholesale [6331] ",6331,Average offered hourly wage (dollars) (5),14.875
"Electronics assemblers, fabricators, inspectors and testers [9523] ",9523,Average offered hourly wage (dollars) (5),14.9
Photographers [5221] ,5221,Average offered hourly wage (dollars) (5),14.925
Purchasing and inventory control workers [1524] ,1524,Average offered hourly wage (dollars) (5),14.93333333
Retail sales supervisors [6211] ,6211,Average offered hourly wage (dollars) (5),14.9375
Labourers in metal fabrication [9612] ,9612,Average offered hourly wage (dollars) (5),15.15
Woodworking machine operators [9437] ,9437,Average offered hourly wage (dollars) (5),15.2125
Collectors [1435] ,1435,Average offered hourly wage (dollars) (5),15.2375
Agricultural and fish products inspectors [2222] ,2222,Average offered hourly wage (dollars) (5),15.25
Papermaking and finishing machine operators [9433] ,9433,Average offered hourly wage (dollars) (5),15.31666667
Receptionists [1414] ,1414,Average offered hourly wage (dollars) (5),15.35
Home child care providers [4411] ,4411,Average offered hourly wage (dollars) (5),15.45
Upholsterers [6345] ,6345,Average offered hourly wage (dollars) (5),15.4625
Pest controllers and fumigators [7444] ,7444,Average offered hourly wage (dollars) (5),15.475
Rubber processing machine operators and related workers [9423] ,9423,Average offered hourly wage (dollars) (5),15.475
Mechanical assemblers and inspectors [9526] ,9526,Average offered hourly wage (dollars) (5),15.55
"Painters, sculptors and other visual artists [5136] ",5136,Average offered hourly wage (dollars) (5),15.55
Binding and finishing machine operators [9473] ,9473,Average offered hourly wage (dollars) (5),15.5625
Labourers in chemical products processing and utilities [9613] ,9613,Average offered hourly wage (dollars) (5),15.56666667
"Machine operators and inspectors, electrical apparatus manufacturing [9527] ",9527,Average offered hourly wage (dollars) (5),15.6
Data entry clerks [1422] ,1422,Average offered hourly wage (dollars) (5),15.625
"Home support workers, housekeepers and related occupations [4412] ",4412,Average offered hourly wage (dollars) (5),15.6375
"Theatre, fashion, exhibit and other creative designers [5243] ",5243,Average offered hourly wage (dollars) (5),15.6375
"Textile fibre and yarn, hide and pelt processing machine operators and workers [9441] ",9441,Average offered hourly wage (dollars) (5),15.65
Early childhood educators and assistants [4214] ,4214,Average offered hourly wage (dollars) (5),15.65
Glass forming and finishing machine operators and glass cutters [9413] ,9413,Average offered hourly wage (dollars) (5),15.65
Other trades helpers and labourers [7612] ,7612,Average offered hourly wage (dollars) (5),15.7875
Longshore workers [7451] ,7451,Average offered hourly wage (dollars) (5),15.85
"Janitors, caretakers and building superintendents [6733] ",6733,Average offered hourly wage (dollars) (5),15.9125
Railway and motor transport labourers [7622] ,7622,Average offered hourly wage (dollars) (5),16.075
"Bus drivers, subway operators and other transit operators [7512] ",7512,Average offered hourly wage (dollars) (5),16.0875
Storekeepers and partspersons [1522] ,1522,Average offered hourly wage (dollars) (5),16.1
Technical occupations related to museums and art galleries [5212] ,5212,Average offered hourly wage (dollars) (5),16.125
"Agricultural service contractors, farm supervisors and specialized livestock workers [8252] ",8252,Average offered hourly wage (dollars) (5),16.1375
Animal health technologists and veterinary technicians [3213] ,3213,Average offered hourly wage (dollars) (5),16.1375
Outdoor sport and recreational guides [6532] ,6532,Average offered hourly wage (dollars) (5),16.1375
Other metal products machine operators [9418] ,9418,Average offered hourly wage (dollars) (5),16.1875
Foundry workers [9412] ,9412,Average offered hourly wage (dollars) (5),16.25
"Process control and machine operators, food and beverage processing [9461] ",9461,Average offered hourly wage (dollars) (5),16.25
"Industrial butchers and meat cutters, poultry preparers and related workers [9462] ",9462,Average offered hourly wage (dollars) (5),16.2625
Other services supervisors [6316] ,6316,Average offered hourly wage (dollars) (5),16.3125
"Motor vehicle assemblers, inspectors and testers [9522] ",9522,Average offered hourly wage (dollars) (5),16.3375
Labourers in mineral and metal processing [9611] ,9611,Average offered hourly wage (dollars) (5),16.35
Coaches [5252] ,5252,Average offered hourly wage (dollars) (5),16.35
Metalworking and forging machine operators [9416] ,9416,Average offered hourly wage (dollars) (5),16.5625
Furniture finishers and refinishers [9534] ,9534,Average offered hourly wage (dollars) (5),16.6
Other instructors [4216] ,4216,Average offered hourly wage (dollars) (5),16.7375
Chefs [6321] ,6321,Average offered hourly wage (dollars) (5),16.9
"Labourers in wood, pulp and paper processing [9614] ",9614,Average offered hourly wage (dollars) (5),16.925
Paper converting machine operators [9435] ,9435,Average offered hourly wage (dollars) (5),17.01666667
Plateless printing equipment operators [9471] ,9471,Average offered hourly wage (dollars) (5),17.1
Restaurant and food service managers [0631] ,631,Average offered hourly wage (dollars) (5),17.1
Retail and wholesale buyers [6222] ,6222,Average offered hourly wage (dollars) (5),17.1
General office support workers [1411] ,1411,Average offered hourly wage (dollars) (5),17.1125
"Industrial painters, coaters and metal finishing process operators [9536] ",9536,Average offered hourly wage (dollars) (5),17.1625
Customer services representatives - financial institutions [6551] ,6551,Average offered hourly wage (dollars) (5),17.2
Painters and decorators (except interior decorators) [7294] ,7294,Average offered hourly wage (dollars) (5),17.3375
"Accommodation, travel, tourism and related services supervisors [6313] ",6313,Average offered hourly wage (dollars) (5),17.4125
Other repairers and servicers [7445] ,7445,Average offered hourly wage (dollars) (5),17.425
Machining tool operators [9417] ,9417,Average offered hourly wage (dollars) (5),17.45
"Nurse aides, orderlies and patient service associates [3413] ",3413,Average offered hourly wage (dollars) (5),17.55
Lumber graders and other wood processing inspectors and graders [9436] ,9436,Average offered hourly wage (dollars) (5),17.575
Residential and commercial installers and servicers [7441] ,7441,Average offered hourly wage (dollars) (5),17.6125
Boat and cable ferry operators and related occupations [7533] ,7533,Average offered hourly wage (dollars) (5),17.7
Other medical technologists and technicians (except dental health) [3219] ,3219,Average offered hourly wage (dollars) (5),17.7375
Musicians and singers [5133] ,5133,Average offered hourly wage (dollars) (5),17.775
"Concrete, clay and stone forming operators [9414] ",9414,Average offered hourly wage (dollars) (5),17.78333333
Other wood processing machine operators [9434] ,9434,Average offered hourly wage (dollars) (5),17.825
Public works and maintenance labourers [7621] ,7621,Average offered hourly wage (dollars) (5),17.825
Cabinetmakers [7272] ,7272,Average offered hourly wage (dollars) (5),17.9375
"Dental technologists, technicians and laboratory assistants [3223] ",3223,Average offered hourly wage (dollars) (5),18.0125
"Inspectors and testers, mineral and metal processing [9415] ",9415,Average offered hourly wage (dollars) (5),18.05
Landscape and horticulture technicians and specialists [2225] ,2225,Average offered hourly wage (dollars) (5),18.05
Accounting and related clerks [1431] ,1431,Average offered hourly wage (dollars) (5),18.1375
Social and community service workers [4212] ,4212,Average offered hourly wage (dollars) (5),18.1625
Floor covering installers [7295] ,7295,Average offered hourly wage (dollars) (5),18.175
Appliance servicers and repairers [7332] ,7332,Average offered hourly wage (dollars) (5),18.2
Other small engine and small equipment repairers [7335] ,7335,Average offered hourly wage (dollars) (5),18.25
Dispatchers [1525] ,1525,Average offered hourly wage (dollars) (5),18.2625
"Assemblers, fabricators and inspectors, industrial electrical motors and transformers [9525] ",9525,Average offered hourly wage (dollars) (5),18.325
Other assisting occupations in support of health services [3414] ,3414,Average offered hourly wage (dollars) (5),18.35
Opticians [3231] ,3231,Average offered hourly wage (dollars) (5),18.43333333
Aircraft assemblers and aircraft assembly inspectors [9521] ,9521,Average offered hourly wage (dollars) (5),18.55
Library assistants and clerks [1451] ,1451,Average offered hourly wage (dollars) (5),18.5875
Medical administrative assistants [1243] ,1243,Average offered hourly wage (dollars) (5),18.6
Conference and event planners [1226] ,1226,Average offered hourly wage (dollars) (5),18.675
"Customs, ship and other brokers [1315] ",1315,Average offered hourly wage (dollars) (5),18.73333333
Chemical plant machine operators [9421] ,9421,Average offered hourly wage (dollars) (5),18.7625
Administrative assistants [1241] ,1241,Average offered hourly wage (dollars) (5),18.8375
Construction trades helpers and labourers [7611] ,7611,Average offered hourly wage (dollars) (5),18.8375
Executive housekeepers [6312] ,6312,Average offered hourly wage (dollars) (5),18.85
"Machine operators, mineral and metal processing [9411] ",9411,Average offered hourly wage (dollars) (5),18.9
"Testers and graders, food and beverage processing [9465] ",9465,Average offered hourly wage (dollars) (5),18.9
"Banking, insurance and other financial clerks [1434] ",1434,Average offered hourly wage (dollars) (5),19.35
Public works maintenance equipment operators and related workers [7522] ,7522,Average offered hourly wage (dollars) (5),19.375
Interior designers and interior decorators [5242] ,5242,Average offered hourly wage (dollars) (5),19.4125
Electronic service technicians (household and business equipment) [2242] ,2242,Average offered hourly wage (dollars) (5),19.55
"Supervisors, printing and related occupations [7303] ",7303,Average offered hourly wage (dollars) (5),19.55
Telecommunications installation and repair workers [7246] ,7246,Average offered hourly wage (dollars) (5),19.6125
"Support occupations in motion pictures, broadcasting, photography and the performing arts [5227] ",5227,Average offered hourly wage (dollars) (5),19.65
Printing press operators [7381] ,7381,Average offered hourly wage (dollars) (5),19.7125
Sales and account representatives - wholesale trade (non-technical) [6411] ,6411,Average offered hourly wage (dollars) (5),19.7125
Sawmill machine operators [9431] ,9431,Average offered hourly wage (dollars) (5),19.75
Dental assistants [3411] ,3411,Average offered hourly wage (dollars) (5),19.825
Accounting technicians and bookkeepers [1311] ,1311,Average offered hourly wage (dollars) (5),19.8375
Elementary and secondary school teacher assistants [4413] ,4413,Average offered hourly wage (dollars) (5),19.8625
Machinists and machining and tooling inspectors [7231] ,7231,Average offered hourly wage (dollars) (5),19.875
Personnel clerks [1415] ,1415,Average offered hourly wage (dollars) (5),19.9
Silviculture and forestry workers [8422] ,8422,Average offered hourly wage (dollars) (5),20.075
Biological technologists and technicians [2221] ,2221,Average offered hourly wage (dollars) (5),20.1
"Supervisors, textile, fabric, fur and leather products processing and manufacturing [9217] ",9217,Average offered hourly wage (dollars) (5),20.1
Announcers and other broadcasters [5231] ,5231,Average offered hourly wage (dollars) (5),20.15
Accommodation service managers [0632] ,632,Average offered hourly wage (dollars) (5),20.4125
Retail and wholesale trade managers [0621] ,621,Average offered hourly wage (dollars) (5),20.45
"Recreation, sports and fitness policy researchers, consultants and program officers [4167] ",4167,Average offered hourly wage (dollars) (5),20.475
Glaziers [7292] ,7292,Average offered hourly wage (dollars) (5),20.4875
"Managers in customer and personal services, not elsewhere classified (n.e.c.) [0651] ",651,Average offered hourly wage (dollars) (5),20.5125
"Translators, terminologists and interpreters [5125] ",5125,Average offered hourly wage (dollars) (5),20.6
User support technicians [2282] ,2282,Average offered hourly wage (dollars) (5),20.625
Legal administrative assistants [1242] ,1242,Average offered hourly wage (dollars) (5),20.6375
Library and public archive technicians [5211] ,5211,Average offered hourly wage (dollars) (5),20.6625
Journalists [5123] ,5123,Average offered hourly wage (dollars) (5),20.775
"Contractors and supervisors, landscaping, grounds maintenance and horticulture services [8255] ",8255,Average offered hourly wage (dollars) (5),20.8375
Transport truck drivers [7511] ,7511,Average offered hourly wage (dollars) (5),20.8375
Ironworkers [7236] ,7236,Average offered hourly wage (dollars) (5),20.875
"Motorcycle, all-terrain vehicle and other related mechanics [7334] ",7334,Average offered hourly wage (dollars) (5),20.8875
Home building and renovation managers [0712] ,712,Average offered hourly wage (dollars) (5),20.95
Funeral directors and embalmers [6346] ,6346,Average offered hourly wage (dollars) (5),21
Desktop publishing operators and related occupations [1423] ,1423,Average offered hourly wage (dollars) (5),21.025
Managers in agriculture [0821] ,821,Average offered hourly wage (dollars) (5),21.025
Motor vehicle body repairers [7322] ,7322,Average offered hourly wage (dollars) (5),21.0375
Managers in horticulture [0822] ,822,Average offered hourly wage (dollars) (5),21.05
Forestry technologists and technicians [2223] ,2223,Average offered hourly wage (dollars) (5),21.08333333
Post-secondary teaching and research assistants [4012] ,4012,Average offered hourly wage (dollars) (5),21.1375
Instructors of persons with disabilities [4215] ,4215,Average offered hourly wage (dollars) (5),21.3625
"Professional occupations in advertising, marketing and public relations [1123] ",1123,Average offered hourly wage (dollars) (5),21.4
Drafting technologists and technicians [2253] ,2253,Average offered hourly wage (dollars) (5),21.4125
"Correspondence, publication and regulatory clerks [1452] ",1452,Average offered hourly wage (dollars) (5),21.45
"Supervisors, mail and message distribution occupations [1214] ",1214,Average offered hourly wage (dollars) (5),21.5
Land survey technologists and technicians [2254] ,2254,Average offered hourly wage (dollars) (5),21.625
"Automotive service technicians, truck and bus mechanics and mechanical repairers [7321] ",7321,Average offered hourly wage (dollars) (5),21.6625
Administrative officers [1221] ,1221,Average offered hourly wage (dollars) (5),21.7125
Electrical mechanics [7333] ,7333,Average offered hourly wage (dollars) (5),21.725
Transportation route and crew schedulers [1526] ,1526,Average offered hourly wage (dollars) (5),21.75
Welders and related machine operators [7237] ,7237,Average offered hourly wage (dollars) (5),21.7625
Aircraft mechanics and aircraft inspectors [7315] ,7315,Average offered hourly wage (dollars) (5),21.775
Pulp mill machine operators [9432] ,9432,Average offered hourly wage (dollars) (5),21.8
Medical laboratory technicians and pathologists' assistants [3212] ,3212,Average offered hourly wage (dollars) (5),21.8125
Insurance agents and brokers [6231] ,6231,Average offered hourly wage (dollars) (5),21.825
Employment counsellors [4156] ,4156,Average offered hourly wage (dollars) (5),21.825
Human resources and recruitment officers [1223] ,1223,Average offered hourly wage (dollars) (5),21.8375
Cleaning supervisors [6315] ,6315,Average offered hourly wage (dollars) (5),21.875
Chemical technologists and technicians [2211] ,2211,Average offered hourly wage (dollars) (5),21.95
Conservators and curators [5112] ,5112,Average offered hourly wage (dollars) (5),22
Dancers [5134] ,5134,Average offered hourly wage (dollars) (5),22.0875
Roofers and shinglers [7291] ,7291,Average offered hourly wage (dollars) (5),22.2625
Film and video camera operators [5222] ,5222,Average offered hourly wage (dollars) (5),22.28333333
Financial sales representatives [6235] ,6235,Average offered hourly wage (dollars) (5),22.3375
Production logistics co-ordinators [1523] ,1523,Average offered hourly wage (dollars) (5),22.38333333
Audio and video recording technicians [5225] ,5225,Average offered hourly wage (dollars) (5),22.3875
Carpenters [7271] ,7271,Average offered hourly wage (dollars) (5),22.3875
Air traffic controllers and related occupations [2272] ,2272,Average offered hourly wage (dollars) (5),22.4
"Court reporters, medical transcriptionists and related occupations [1251] ",1251,Average offered hourly wage (dollars) (5),22.43333333
"Other trades and related occupations, not elsewhere classified (n.e.c.) [7384] ",7384,Average offered hourly wage (dollars) (5),22.45
"Supervisors, furniture and fixtures manufacturing [9224] ",9224,Average offered hourly wage (dollars) (5),22.4875
"Oil and gas drilling, servicing and related labourers [8615] ",8615,Average offered hourly wage (dollars) (5),22.53333333
Tool and die makers [7232] ,7232,Average offered hourly wage (dollars) (5),22.5625
Structural metal and platework fabricators and fitters [7235] ,7235,Average offered hourly wage (dollars) (5),22.825
Chain saw and skidder operators [8421] ,8421,Average offered hourly wage (dollars) (5),22.875
Records management technicians [1253] ,1253,Average offered hourly wage (dollars) (5),22.8875
Waterworks and gas maintenance workers [7442] ,7442,Average offered hourly wage (dollars) (5),22.9
"Supervisors, supply chain, tracking and scheduling co-ordination occupations [1215] ",1215,Average offered hourly wage (dollars) (5),22.9125
"Supervisors, electronics manufacturing [9222] ",9222,Average offered hourly wage (dollars) (5),22.95
Statistical officers and related research support occupations [1254] ,1254,Average offered hourly wage (dollars) (5),23.05
Editors [5122] ,5122,Average offered hourly wage (dollars) (5),23.0875
Industrial designers [2252] ,2252,Average offered hourly wage (dollars) (5),23.15
Mine labourers [8614] ,8614,Average offered hourly wage (dollars) (5),23.18333333
"Drillers and blasters - surface mining, quarrying and construction [7372] ",7372,Average offered hourly wage (dollars) (5),23.25
Oil and gas well drilling and related workers and services operators [8412] ,8412,Average offered hourly wage (dollars) (5),23.45
Customer and information services supervisors [6314] ,6314,Average offered hourly wage (dollars) (5),23.45
Water and waste treatment plant operators [9243] ,9243,Average offered hourly wage (dollars) (5),23.525
Payroll administrators [1432] ,1432,Average offered hourly wage (dollars) (5),23.575
Heavy equipment operators (except crane) [7521] ,7521,Average offered hourly wage (dollars) (5),23.6625
"Employment insurance, immigration, border services and revenue officers [1228] ",1228,Average offered hourly wage (dollars) (5),23.7
"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts [5226] ",5226,Average offered hourly wage (dollars) (5),23.75
Architectural technologists and technicians [2251] ,2251,Average offered hourly wage (dollars) (5),23.8125
Conservation and fishery officers [2224] ,2224,Average offered hourly wage (dollars) (5),23.9
