NocCode,Occupation,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023,Y2024
0010,Legislators and senior management,2600,2500,2600,2700,2600,2700,2700,2600,2600,2600,2500
0111,Financial managers,1800,1700,1700,1800,1900,1900,2000,2000,2000,2000,2000
0112,Human resources managers,900,1000,1000,1100,1100,1100,1200,1200,1200,1200,1200
0113,"Purchasing managers & Senior managers - health, education, social and community services and membership organizations",600,600,700,700,700,800,800,800,800,800,800
0121,"Insurance, real estate and financial brokerage managers",600,600,700,700,700,800,800,800,800,800,800
0122,"Banking, credit and other investment managers",1400,1400,1400,1400,1500,1500,1600,1600,1600,1500,1500
0124,"Advertising, marketing and public relations managers & Other business services managers",1100,1100,1200,1200,1300,1300,1300,1300,1400,1400,1400
0130,Managers in communication (except broadcasting),300,300,400,400,400,400,400,400,400,400,400
0211,Engineering managers & Architecture and science managers,800,900,900,900,1000,1000,1100,1100,1100,1100,1100
0213,Computer and information systems managers,1300,1400,1400,1400,1500,1600,1600,1700,1700,1700,1700
0311,Managers in health care,1100,1200,1200,1300,1300,1300,1300,1300,1300,1300,1300
0410,Managers in public administration,800,900,900,1000,1100,1100,1200,1200,1200,1200,1200
0421,Administrators - post-secondary education and vocational training,400,400,400,400,400,400,400,400,400,400,400
0422,School principals and administrators of elementary and secondary education,1100,1100,1200,1200,1200,1200,1200,1200,1200,1100,1100
0423,"Managers in social, community and correctional services",1200,1300,1400,1400,1400,1400,1400,1400,1400,1400,1400
0430,Managers in public protection services,200,200,200,200,200,200,200,200,200,200,200
0510,"Managers in art, culture, recreation and sport",500,500,400,400,500,500,500,500,500,500,500
0601,Corporate sales managers,700,700,700,700,700,700,700,800,800,800,800
0621,Retail and wholesale trade managers,10900,10800,10800,10800,10800,10900,11000,10900,10900,10800,10700
0631,Restaurant and food service managers,2200,2200,2200,2300,2300,2400,2400,2400,2500,2500,2600
0632,Accommodation service managers,1100,1100,1200,1200,1300,1300,1300,1300,1400,1400,1400
0651,"Managers in customer and personal services, n.e.c.",500,500,500,600,600,500,500,500,500,500,500
0711,Construction managers,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900
0712,Home building and renovation managers,3700,3700,3800,3800,4000,4000,4100,4100,4100,4100,4100
0714,Facility operation and maintenance managers,900,900,900,1000,1000,1100,1100,1100,1100,1100,1100
0731,Managers in transportation,700,700,700,700,700,700,700,700,700,700,700
0811,Managers in natural resources production and fishing,300,300,300,400,400,400,400,400,400,400,400
0820,"Managers in agriculture, horticulture and aquaculture",5800,5600,5600,5600,5600,5600,5600,5500,5500,5500,5500
0910,Managers in manufacturing and utilities,2000,2100,2100,2200,2400,2400,2500,2600,2600,2700,2600
1111,Financial auditors and accountants,4200,4100,4200,4300,4400,4500,4600,4600,4700,4800,4800
1112,Financial and investment analysts,1200,1300,1500,1600,1700,1700,1700,1700,1800,1800,1800
1113,"Securities agents, investment dealers and brokers",400,400,500,500,500,500,500,500,500,500,500
1114,Other financial officers,2300,2300,2300,2400,2400,2500,2500,2500,2600,2600,2600
1121,Human resources professionals,2100,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
1122,Professional occupations in business management consulting,2800,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
1123,"Professional occupations in advertising, marketing and public relations",1800,1800,1900,2000,2000,2000,2100,2100,2100,2200,2200
1211,"Supervisors, general office and administrative support workers",600,600,500,500,600,600,600,600,600,600,600
1212,"Supervisors, finance and insurance office workers",1200,1200,1300,1400,1500,1500,1500,1500,1600,1500,1500
1213,"Supervisors, library, correspondence and related information workers; Supervisors, mail and message distribution occupations & Supervisors, supply chain, tracking and scheduling co-ordination occupations",2100,2200,2200,2300,2400,2400,2500,2500,2500,2500,2500
1221,Administrative officers,5500,5700,5800,6000,6200,6400,6500,6600,6600,6600,6600
1222,Executive assistants,1000,1000,900,900,1000,1000,1000,1000,1000,1000,1000
1223,Human resources and recruitment officers,700,800,900,900,1000,1000,1000,1000,1000,1000,1000
1224,Property administrators,700,700,700,700,800,800,800,800,800,800,800
1225,Purchasing agents and officers,1200,1300,1400,1500,1500,1500,1600,1600,1600,1600,1600
1226,Conference and event planners,500,500,500,500,500,600,600,600,600,600,600
1227,"Court officers and justices of the peace & Employment insurance, immigration, border services and revenue officers",800,900,1000,1000,1000,1100,1100,1100,1100,1100,1100
1241,Administrative assistants,3500,3400,3300,3300,3300,3300,3300,3200,3100,3000,2900
1242,Legal administrative assistants,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
1243,Medical administrative assistants,1300,1400,1400,1500,1500,1600,1600,1600,1600,1600,1600
1250,"Court reporters, transcriptionists, records management technician And statistical officers",600,700,700,700,700,800,800,800,800,800,800
1311,Accounting technician and bookkeepers,3200,3200,3300,3300,3400,3500,3600,3600,3600,3700,3700
1312,"Insurance adjusters and claims examiners; Insurance underwriters; Assessors, valuators and appraisers & Customs, ship and other brokers",1400,1300,1300,1300,1300,1400,1400,1400,1400,1400,1500
1411,General office support workers,5500,5500,5600,5700,5800,5900,6000,6100,6100,6100,6000
1414,Receptionists,3700,3700,3700,3800,3800,3900,4000,4100,4100,4100,4100
1415,Personnel  and Court clerks,300,300,300,300,300,300,300,300,300,300,300
1422,Data entry clerks & Desktop publishing operators and related occupations,1000,1000,1000,1000,1100,1100,1100,1200,1200,1200,1200
1431,Accounting and related clerks,4200,4300,4400,4500,4600,4700,4800,4700,4700,4600,4500
1432,Payroll clerks,1200,1300,1400,1400,1500,1500,1600,1600,1600,1600,1600
1434,"Banking, insurance and other financial clerks & Collectors",1400,1400,1400,1400,1500,1500,1500,1500,1500,1500,1500
1450,"Library, correspondence and other clerks",1500,1500,1600,1600,1600,1700,1700,1700,1700,1700,1700
1511,"Mail, postal and related workers",900,900,900,900,900,1000,1000,1000,900,900,900
1512,Letter carriers,800,900,900,900,900,900,1000,1000,1000,1000,900
1513,"Couriers, messengers and door-to-door distributors",900,1000,1000,1100,1100,1100,1100,1100,1100,1100,1100
1521,Shippers and receivers,1900,1900,1900,2100,2200,2300,2400,2400,2500,2600,2600
1522,Storekeepers and partspersons; Production logistics co-ordinators & Purchasing and inventory control workers,1200,1300,1400,1500,1600,1700,1700,1800,1900,1900,1900
1525,Dispatchers & Transportation route and crew schedulers,600,600,700,700,800,800,800,800,900,900,900
2110,Physical science professionals,500,500,500,500,600,600,600,600,600,600,700
2120,Life science professionals,400,400,500,500,500,500,500,500,500,500,600
2131,Civil engineers,900,900,900,900,900,1000,1000,1000,1000,1100,1100
2132,Mechanical engineers,700,700,700,800,800,800,800,900,900,900,900
2133,Electrical and electronics engineers,600,700,700,700,700,700,700,800,800,800,800
2134,Chemical engineers,200,200,200,200,200,200,200,200,200,300,300
2141,Industrial and manufacturing engineers & Metallurgical and materials engineers,300,300,300,300,300,300,300,300,300,300,300
2143,Mining engineers; Geological engineers & Petroleum engineers,400,400,400,400,400,400,400,400,400,400,400
2146,"Aerospace engineers & Other professional engineers, n.e.c.",700,700,700,800,800,800,800,800,800,800,800
2147,Computer engineers (except software engineers and designers),400,400,400,400,500,500,500,500,500,500,500
2151,Architects,400,400,500,500,500,500,500,500,500,500,500
2152,Landscape architects; Urban and land use planners & Land surveyors,500,500,600,600,600,600,500,500,500,500,500
2161,"Mathematicians, statisticians and actuaries",100,100,100,100,100,200,200,200,200,200,200
2171,Information systems analysts and consultants,1800,1900,2100,2200,2400,2600,2700,2800,2900,3000,3100
2172,Database analysts and data administrators,300,300,400,400,400,400,500,500,500,500,600
2173,Software engineers and designers,500,500,600,600,700,700,700,800,800,800,900
2174,Computer programmers and interactive media developers,1500,1600,1800,1900,2000,2200,2300,2400,2400,2500,2600
2175,Web designers and developers,300,400,400,400,400,400,500,500,500,500,500
2210,Technical occupations in physical sciences,600,600,700,700,700,700,700,700,700,700,600
2221,Biological technologists and technician,200,300,300,300,300,300,300,300,400,400,300
2222,Agricultural and fish products inspectors; Forestry technologists and technician & Conservation and fishery officers,300,300,300,300,300,300,300,300,400,300,300
2225,Landscape and horticulture technician and specialists,300,300,300,300,300,300,300,300,300,300,300
2231,Civil engineering technologists and technician,600,600,600,700,700,700,700,700,700,700,700
2232,Mechanical engineering technologists and technician,400,400,500,500,500,500,500,500,500,500,500
2233,Industrial engineering and manufacturing technologists and technician,400,300,400,400,400,400,400,400,400,400,400
2234,Construction estimators,400,400,400,400,400,400,400,400,400,400,400
2241,Electrical and electronics engineering technologists and technician,700,700,700,800,800,800,900,900,900,900,900
2242,Electronic service technician (household and business equipment),1400,1400,1400,1400,1400,1500,1500,1500,1500,1500,1400
2243,"Industrial instrument technician and mechanics & Aircraft instrument, electrical and avionics mechanics, technician and inspectors",400,400,400,500,500,500,500,500,600,600,600
2250,"Technical occupations in architecture, drafting, surveying, geomatics",1200,1200,1300,1300,1300,1300,1300,1300,1300,1300,1300
2261,Non-destructive testers and inspection technician; Engineering inspectors and regulatory officers & Inspectors in public and environmental health and occupational health and safety,1400,1500,1500,1500,1500,1600,1600,1500,1500,1500,1500
2264,Construction inspectors,500,500,600,500,600,600,600,500,500,500,500
2270,Transportation officers and controllers,700,700,800,800,800,900,900,900,900,900,900
2281,Computer network technician,1000,900,1000,1100,1100,1200,1300,1300,1300,1300,1300
2282,User support technician & Information systems testing technician,1300,1400,1400,1500,1600,1600,1700,1700,1800,1800,1800
3011,Nursing co-ordinators and supervisors,400,400,400,400,500,500,500,500,500,500,500
3012,Registered nurses and registered psychiatric nurses,5700,5800,6000,6300,6600,6700,6900,7000,7100,7100,7100
3111,Specialist physicians,700,700,700,800,800,800,800,800,900,900,900
3112,General practitioners and family physicians,800,900,1000,1100,1100,1100,1100,1200,1200,1200,1200
3113,Dentists,300,300,300,300,300,300,400,400,400,400,400
3114,Veterinarians,200,200,200,200,200,200,200,200,200,200,200
3120,"Optometrists, chiropractors and other health diagnosing and treating professionals",400,400,400,500,500,500,500,500,500,500,500
3131,Pharmacists,500,600,600,600,600,600,600,600,600,600,600
3132,Dietitians and nutritionists,200,200,200,200,200,200,200,200,200,200,200
3141,Audiologists and speech-language pathologists,200,200,200,200,200,200,200,200,200,200,200
3142,Physiotherapists,300,300,300,400,400,400,400,400,400,400,400
3143,Occupational therapists & Other professional occupations in therapy and assessment,300,300,300,300,300,300,400,300,400,400,400
3211,Medical laboratory technologists & Medical laboratory technician and pathologists' assistants,700,700,700,700,800,800,800,800,800,800,800
3213,Animal health technologists and veterinary technician,200,200,200,200,200,200,200,200,300,300,300
3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists; Medical radiation technologists & Medical sonographers",500,500,500,600,600,600,600,600,600,600,700
3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c. & Other medical technologists and technician (except dental health)",1000,1000,1100,1100,1200,1200,1200,1200,1200,1200,1200
3220,Technical occupations in dental health care,300,300,300,400,400,400,500,500,500,500,600
3231,Opticians,100,100,100,100,100,100,100,100,100,100,100
3232,Practitioners of natural healing; Massage therapists & Other technical occupations in therapy and assessment,500,600,700,700,800,800,800,800,800,800,800
3233,Licensed practical nurses,1000,1000,1100,1200,1200,1300,1300,1300,1300,1300,1300
3234,Paramedical occupations,400,400,400,400,400,400,500,500,500,500,500
3411,Dental assistants,600,600,700,700,700,800,800,800,800,800,800
3413,"Nurse aides, orderlies and patient service associates & Other assisting occupations in support of health services",5400,5500,5700,6000,6200,6400,6500,6700,6700,6800,6700
4011,University professors and lecturers,1700,1700,1700,1700,1700,1700,1800,1800,1800,1800,1800
4012,Post-secondary teaching and research assistants,300,300,300,300,300,300,300,300,300,300,300
4021,College and other vocational instructors,3600,3600,3500,3500,3700,3700,3700,3700,3600,3500,3500
4031,Secondary school teachers,2600,2700,2800,2800,2900,3000,3100,3100,3200,3200,3200
4032,Elementary school and kindergarten teachers,4600,4900,5100,5200,5400,5600,5700,5900,6000,6100,6200
4033,Educational counsellors,300,300,300,300,300,300,400,400,400,400,400
4110,"Judges, lawyers and Quebec notaries",1600,1700,1700,1800,1800,1800,1800,1800,1800,1800,1900
4151,Psychologists,600,600,500,500,500,500,600,600,600,500,500
4152,Social workers & Probation and parole officers and related occupations,1800,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
4153,"Family, marriage and other related counsellors",1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
4154,Professional occupations in religion,700,700,800,700,700,700,700,700,700,700,700
4156,Employment counsellors,300,300,300,300,300,300,300,300,300,300,300
4161,"Natural and applied science policy researchers, consultants and program officers",400,400,500,500,500,500,500,500,500,500,600
4162,Economists and economic policy researchers and analysts & Business development officers and marketing researchers and consultants,700,800,800,800,900,900,900,900,900,900,900
4164,"Social policy researchers, consultants and program officers & Health policy researchers, consultants and program officers",1100,1100,1200,1300,1400,1400,1400,1400,1400,1500,1500
4166,"Education policy researchers, consultants and program officers & Recreation, sports and fitness policy researchers, consultants and program officers",500,500,500,500,600,600,600,600,600,600,600
4168,"Program officers unique to government & Other professional occupations in social science, n.e.c.",300,300,300,300,300,300,300,300,300,300,300
4211,Paralegal and related occupations,400,300,400,400,400,400,400,400,400,400,400
4212,Social and community service workers,1900,1900,1900,2000,2100,2100,2200,2200,2300,2400,2400
4214,Early childhood educators and assistants,3300,3400,3500,3600,3700,3900,3900,4000,4100,4200,4200
4215,Instructors of persons with disabilities,100,100,100,100,100,100,100,100,100,100,100
4216,Other instructors & Other religious occupations,400,500,500,500,500,500,500,500,500,500,500
4311,Police officers (except commissioned),900,1000,1100,1200,1300,1500,1500,1600,1600,1700,1700
4312,Firefighters & Non-commissioned ranks of the Canadian Forces,400,500,500,500,600,600,700,700,700,700,800
4411,Home child care providers,1400,1400,1300,1300,1400,1400,1400,1400,1400,1400,1300
4412,"Home support workers, housekeepers and related occupations",1900,2000,2000,2100,2200,2200,2100,2100,2200,2200,2200
4413,Elementary and secondary school teacher assistants,2300,2400,2400,2500,2600,2600,2500,2500,2600,2500,2500
4420,Legal and public protection support occupations,400,400,400,400,400,500,500,500,500,600,600
5110,"Librarians, archivists, conservators and curators",300,300,400,400,400,400,400,400,400,400,400
